4.204531840457121916e+00,-6.082881525997886563e+00,-2.261381667777096709e+02
5.581501204922873605e+00,-7.230042179727015572e+00,-2.682864899223785073e+02
-9.197406777287246982e+00,-3.679114664070295504e+01,-1.505166912584136298e+02
-1.161662881209588427e+01,2.731956269697662698e+00,-2.067374509291173581e+02
-6.373074832227515252e+00,-2.453701809578470616e+01,-1.263840725192641230e+02
5.189538808097748479e+00,-1.798628029886262780e+01,-1.736777452662316534e+02
-8.939098634951669897e-02,-3.892485768043333394e+01,-1.772282962881117783e+02
6.237728795758825662e+00,-1.726622752501108593e+01,-1.447577050252692459e+02
-5.763423780561979903e+00,-2.218812603267641848e+01,-1.622306742318618831e+02
2.870180595968101045e+00,-3.055167757374452897e-01,-1.735243746690758542e+02
1.627632056254882542e+01,-1.751524438086540059e+01,-2.325430036030230383e+02
6.518630695503439654e+00,-3.779028604842778805e+01,-1.779240687791821642e+02
-3.597941562706099106e+00,-2.871651013149663356e+01,-1.978207686875296076e+02
-6.792276729744227914e+00,-2.709269996184168505e+01,-2.094061340235250555e+02
3.828945968607675443e+00,-1.435523326002928002e+01,-2.052259741882791957e+02
1.121766781057989881e+01,-2.987224381201504642e+01,-2.018090837840056793e+02
1.373536635341289980e+01,-3.249635872540215331e+01,-1.740192360043992892e+02
1.373536635341289980e+01,-3.249635872540215331e+01,-1.740192360043992892e+02
7.865407740551197513e+00,-3.394393133911341209e+01,-1.992547755992621603e+02
1.392939506696145457e+01,2.890609265133257111e+00,-1.414447439030257669e+02
1.392939506696145457e+01,2.890609265133257111e+00,-1.414447439030257669e+02
1.392939506696145457e+01,2.890609265133257111e+00,-1.414447439030257669e+02
3.439787339780305597e+00,-3.215174723662584455e+01,-1.849391393954764169e+02
8.849720231747862931e-01,1.264767927204907272e+00,-2.550346865844100535e+02
-7.307940698252835432e+00,-5.205171983605193731e+01,-2.081918539707588138e+02
-6.812923459234013102e+00,-3.866448337598357909e+01,-1.708561543629246842e+02
1.835528693994935168e+01,-3.578809676226994441e+01,-1.660193725106925342e+02
-6.265226825192807603e+00,-8.671159268371365414e+00,-1.405046394130090448e+02
-1.418504596813980001e+00,-2.643389767606648899e+00,-1.408631613729426135e+02
-1.043632239911815951e+01,-2.297093549166073601e+01,-2.010736057368475826e+02
-1.043632239911815951e+01,-2.297093549166073601e+01,-2.010736057368475826e+02
1.100040420449280987e+01,-1.436223524170625154e+01,-1.938558265387689232e+02
1.015712949801636356e+01,-1.920083289629986822e+01,-1.832431893288126616e+02
7.979720698708391069e+00,-2.948970032647745398e+01,-1.831004754882502255e+02
